term_str,n,p,i,n_chars,max_pos,n_pos,cat_pos,stop,dfidf,mean_tfidf,anger,anticipation,disgust,fear,joy,negative,positive,sadness,surprise,trust,sentiment,polarity
defect,6,7.826052930204651e-05,13.641355606737648,6,NN,2,"{'NNP', 'NN'}",0,5.096910013008056,0.001753540031071,1,0,0,0,0,1,0,0,0,0,-1,-1
don,6,7.826052930204651e-05,13.641355606737648,3,NNP,1,{'NNP'},1,3.7501225267834,0.0051866496485426,0,0,0,0,0,0,1,0,0,1,1,1
advance,6,7.826052930204651e-05,13.641355606737648,7,NN,2,"{'NNP', 'NN'}",0,5.096910013008056,0.0019136970734419,0,1,0,1,1,0,1,0,1,0,1,1
launch,6,7.826052930204651e-05,13.641355606737648,6,NN,1,{'NN'},0,8.387640052032227,0.001983492580292,0,1,0,0,0,0,1,0,0,0,1,1
scholarship,6,7.826052930204651e-05,13.641355606737648,11,NNP,2,"{'NN', 'NNP'}",0,2.1760912590556813,0.0016423330257024,0,0,0,0,1,0,1,0,0,0,1,1
failure,6,7.826052930204651e-05,13.641355606737648,7,NN,1,{'NN'},0,7.385606273598312,0.0022021131872474,0,0,1,1,0,1,0,1,0,0,-1,-1
efficient,5,6.521710775170542e-05,13.904390012571442,9,NN,2,"{'NNP', 'NN'}",0,7.385606273598312,0.001469989927493,0,1,0,0,0,0,1,0,0,1,1,1
veteran,5,6.521710775170542e-05,13.904390012571442,7,NN,2,"{'NNP', 'NN'}",0,6.296125070910875,0.0022529766206312,0,0,0,0,0,0,1,0,0,1,1,1
calls,5,6.521710775170542e-05,13.904390012571442,5,NNS,1,{'NNS'},0,7.385606273598312,0.003045587866066,0,1,0,0,0,1,0,0,0,1,-1,-1
watch,5,6.521710775170542e-05,13.904390012571442,5,NNP,1,{'NNP'},0,3.7501225267834,0.0039882255443569,0,1,0,1,0,0,0,0,0,0,0,0
manage,5,6.521710775170542e-05,13.904390012571442,6,NN,2,"{'NNP', 'NN'}",0,6.296125070910875,0.0018955505614723,0,0,0,0,0,0,1,0,0,1,1,1
luxury,5,6.521710775170542e-05,13.904390012571442,6,NN,1,{'NN'},0,2.1760912590556813,0.0014222818686638,0,0,0,0,1,0,1,0,0,0,1,1
expectation,5,6.521710775170542e-05,13.904390012571442,11,NN,1,{'NN'},0,6.296125070910875,0.0014428299189866,0,1,0,0,0,0,1,0,0,0,1,1
shanghai,5,6.521710775170542e-05,13.904390012571442,8,NNP,1,{'NNP'},0,3.7501225267834,0.0021999553284549,0,0,1,1,0,1,0,0,0,0,-1,-1
engaging,5,6.521710775170542e-05,13.904390012571442,8,NN,1,{'NN'},0,2.1760912590556813,0.0010667114014978,0,0,0,0,1,0,1,0,0,1,1,1
professional,5,6.521710775170542e-05,13.904390012571442,12,NNP,2,"{'NN', 'NNP'}",0,6.296125070910875,0.001151664122699,0,0,0,0,0,0,1,0,0,1,1,1
proud,5,6.521710775170542e-05,13.904390012571442,5,NNP,2,"{'NN', 'NNP'}",0,6.296125070910875,0.002225240331775,0,1,0,0,1,0,1,0,0,1,1,1
confidence,5,6.521710775170542e-05,13.904390012571442,10,NN,1,{'NN'},0,7.385606273598312,0.0014444782494326,0,0,0,1,1,0,1,0,0,1,1,1
fortune,5,6.521710775170542e-05,13.904390012571442,7,NNP,1,{'NNP'},0,3.7501225267834,0.0005991481161164,0,1,0,0,1,0,1,0,1,1,1,1
cash,5,6.521710775170542e-05,13.904390012571442,4,NNP,2,"{'NN', 'NNP'}",0,5.096910013008056,0.0037178654415872,1,1,0,1,1,0,1,0,0,1,1,1
termination,5,6.521710775170542e-05,13.904390012571442,11,NN,1,{'NN'},0,3.7501225267834,0.0018314551874988,0,0,0,0,0,1,0,1,0,0,-1,-1
prestige,5,6.521710775170542e-05,13.904390012571442,8,NNP,1,{'NNP'},0,2.1760912590556813,0.0013432662092936,0,0,0,0,1,0,1,0,0,1,1,1
limited,4,5.217368620136434e-05,14.226318107458804,7,NNP,1,{'NNP'},0,5.096910013008056,0.0022903069301608,1,0,0,0,0,1,0,1,0,0,-1,-1
rack,4,5.217368620136434e-05,14.226318107458804,4,NN,2,"{'NNP', 'NN'}",0,5.096910013008056,0.0016488869883351,0,0,0,0,0,1,0,1,0,0,-1,-1
boy,4,5.217368620136434e-05,14.226318107458804,3,NNP,1,{'NNP'},0,2.1760912590556813,0.0019343033413828,0,0,1,0,0,1,0,0,0,0,-1,-1
pinion,4,5.217368620136434e-05,14.226318107458804,6,NN,1,{'NN'},0,2.1760912590556813,0.0009671516706914,0,0,0,1,0,1,0,0,0,0,-1,-1
word,4,5.217368620136434e-05,14.226318107458804,4,NN,2,"{'NNP', 'NN'}",0,6.296125070910875,0.000798063821506,0,0,0,0,0,0,1,0,0,1,1,1
serve,4,5.217368620136434e-05,14.226318107458804,5,NNP,2,"{'NN', 'NNP'}",0,6.296125070910875,0.0010069170609728,0,0,0,0,0,1,0,0,0,1,-1,-1
procedure,4,5.217368620136434e-05,14.226318107458804,9,NN,1,{'NN'},0,6.296125070910875,0.0014235723965478,0,0,0,1,0,0,1,0,0,0,1,1
frank,4,5.217368620136434e-05,14.226318107458804,5,NNP,1,{'NNP'},0,3.7501225267834,0.0030449712824309,0,0,0,0,0,0,1,0,0,1,1,1
freedom,4,5.217368620136434e-05,14.226318107458804,7,NN,2,"{'NNP', 'NN'}",0,6.296125070910875,0.0014814411931555,0,0,0,0,1,0,1,0,0,1,1,1
gift,4,5.217368620136434e-05,14.226318107458804,4,NN,1,{'NN'},0,5.096910013008056,0.0017734974718464,0,1,0,0,1,0,1,0,1,0,1,1
tree,4,5.217368620136434e-05,14.226318107458804,4,NN,1,{'NN'},0,2.1760912590556813,0.001137825494931,1,1,1,0,1,0,1,0,1,1,1,1
legal,4,5.217368620136434e-05,14.226318107458804,5,NNP,1,{'NNP'},0,5.096910013008056,0.0038963789371471,0,0,0,0,0,0,1,0,0,1,1,1
count,4,5.217368620136434e-05,14.226318107458804,5,NN,1,{'NN'},0,6.296125070910875,0.0029787003656735,0,0,0,0,0,0,1,0,0,1,1,1
guidance,4,5.217368620136434e-05,14.226318107458804,8,NN,2,"{'NNP', 'NN'}",0,5.096910013008056,0.001211828655575,0,0,0,0,0,0,1,0,0,1,1,1
soil,4,5.217368620136434e-05,14.226318107458804,4,NN,1,{'NN'},0,3.7501225267834,0.0019420277370842,0,0,1,0,0,1,0,0,0,0,-1,-1
fits,4,5.217368620136434e-05,14.226318107458804,4,NNS,1,{'NNS'},0,3.7501225267834,0.0015160069789124,1,0,0,0,0,1,0,0,0,0,-1,-1
complement,4,5.217368620136434e-05,14.226318107458804,10,NN,1,{'NN'},0,3.7501225267834,0.0013132077997158,0,1,0,0,1,0,1,0,1,1,1,1
safe,4,5.217368620136434e-05,14.226318107458804,4,NNP,1,{'NNP'},0,5.096910013008056,0.0011848608777284,0,0,0,0,1,0,1,0,0,1,1,1
inability,4,5.217368620136434e-05,14.226318107458804,9,NN,1,{'NN'},0,5.096910013008056,0.0009670026902149,0,0,0,0,0,1,0,1,0,0,-1,-1
beautiful,4,5.217368620136434e-05,14.226318107458804,9,NN,1,{'NN'},0,5.096910013008056,0.0013977637208875,0,0,0,0,1,0,1,0,0,0,1,1
facts,4,5.217368620136434e-05,14.226318107458804,5,NNP,2,"{'NNS', 'NNP'}",0,6.296125070910875,0.0010856123730005,0,0,0,0,0,0,1,0,0,1,1,1
firearms,4,5.217368620136434e-05,14.226318107458804,8,NNP,2,"{'NNS', 'NNP'}",0,5.096910013008056,0.0014115180086529,1,0,0,1,0,1,0,0,0,0,-1,-1
sex,3,3.913026465102326e-05,14.641355606737648,3,NN,1,{'NN'},0,2.1760912590556813,0.0024178791767285,0,1,0,0,1,0,1,0,0,1,1,1
determination,3,3.913026465102326e-05,14.641355606737648,13,NN,1,{'NN'},0,5.096910013008056,0.0015178228097098,0,0,0,0,0,0,1,0,0,1,1,1
perfect,3,3.913026465102326e-05,14.641355606737648,7,NNP,1,{'NNP'},0,5.096910013008056,0.0014213605265033,0,1,0,0,1,0,1,0,0,1,1,1
pilot,3,3.913026465102326e-05,14.641355606737648,5,NN,1,{'NN'},0,3.7501225267834,0.0032586534776892,0,0,0,0,0,0,1,0,0,1,1,1
impotence,3,3.913026465102326e-05,14.641355606737648,9,NN,1,{'NN'},0,2.1760912590556813,0.0024178791767285,1,0,0,1,0,1,0,1,0,0,-1,-1
brother,3,3.913026465102326e-05,14.641355606737648,7,NN,1,{'NN'},0,2.1760912590556813,0.0016739163531197,0,0,0,0,0,0,1,0,0,1,1,1
offset,3,3.913026465102326e-05,14.641355606737648,6,NNP,2,"{'NN', 'NNP'}",0,3.7501225267834,0.0011496147280837,0,1,0,0,0,0,1,0,0,0,1,1
officer,3,3.913026465102326e-05,14.641355606737648,7,NNP,2,"{'NN', 'NNP'}",0,5.096910013008056,0.0013741669152717,0,0,0,0,0,0,1,0,0,1,1,1
exchange,3,3.913026465102326e-05,14.641355606737648,8,NN,1,{'NN'},0,3.7501225267834,0.0008379394656915,0,0,0,0,0,0,1,0,0,1,1,1
honor,3,3.913026465102326e-05,14.641355606737648,5,NN,1,{'NN'},0,2.1760912590556813,0.0005120214727189,0,0,0,0,0,0,1,0,0,1,1,1
violation,3,3.913026465102326e-05,14.641355606737648,9,NN,1,{'NN'},0,5.096910013008056,0.0008304424534598,1,0,0,1,0,1,0,1,1,0,-1,-1
deal,3,3.913026465102326e-05,14.641355606737648,4,NN,1,{'NN'},0,5.096910013008056,0.0006151628397998,0,1,0,0,1,0,1,0,1,1,1,1
beauty,3,3.913026465102326e-05,14.641355606737648,6,NN,1,{'NN'},0,5.096910013008056,0.0010255534748395,0,0,0,0,1,0,1,0,0,0,1,1
highest,3,3.913026465102326e-05,14.641355606737648,7,NNP,1,{'NNP'},0,5.096910013008056,0.0012072784268537,0,1,0,1,1,1,1,0,1,0,0,0
responsive,3,3.913026465102326e-05,14.641355606737648,10,NN,2,"{'NNP', 'NN'}",0,5.096910013008056,0.0011671343085342,0,1,0,0,0,0,1,0,0,1,1,1
author,3,3.913026465102326e-05,14.641355606737648,6,NN,2,"{'NNP', 'NN'}",0,5.096910013008056,0.0007935141424863,0,0,0,0,0,0,1,0,0,1,1,1
delay,3,3.913026465102326e-05,14.641355606737648,5,NN,1,{'NN'},0,3.7501225267834,0.0009848806635996,1,0,1,1,0,1,0,1,0,0,-1,-1
kind,3,3.913026465102326e-05,14.641355606737648,4,NN,1,{'NN'},0,5.096910013008056,0.0014510738925922,0,0,0,0,1,0,1,0,0,1,1,1
soundness,3,3.913026465102326e-05,14.641355606737648,9,NN,1,{'NN'},0,5.096910013008056,0.0013022071543041,0,1,0,0,1,0,1,0,0,1,1,1
punch,3,3.913026465102326e-05,14.641355606737648,5,NNP,2,"{'NN', 'NNP'}",0,5.096910013008056,0.0023963122682721,1,0,0,1,0,1,0,1,1,0,-1,-1
fighting,3,3.913026465102326e-05,14.641355606737648,8,NNP,1,{'NNP'},0,2.1760912590556813,0.0043521825181113,1,0,0,0,0,1,0,0,0,0,-1,-1
prevention,3,3.913026465102326e-05,14.641355606737648,10,NN,1,{'NN'},0,3.7501225267834,0.0008631234387041,0,1,0,0,0,0,1,0,0,0,1,1
execution,3,3.913026465102326e-05,14.641355606737648,9,NN,1,{'NN'},0,5.096910013008056,0.0018391647319665,1,0,0,1,0,1,0,1,0,1,-1,-1
cross,3,3.913026465102326e-05,14.641355606737648,5,NN,1,{'NN'},0,5.096910013008056,0.0009196376675122,1,0,0,1,0,1,0,1,0,0,-1,-1
challenge,3,3.913026465102326e-05,14.641355606737648,9,NNP,2,"{'NN', 'NNP'}",0,5.096910013008056,0.0007203941118856,1,0,0,1,0,1,0,0,0,0,-1,-1
urgency,3,3.913026465102326e-05,14.641355606737648,7,NN,1,{'NN'},0,3.7501225267834,0.0006457481391782,0,1,0,1,0,0,0,0,1,0,0,0
appreciation,3,3.913026465102326e-05,14.641355606737648,12,NN,1,{'NN'},0,5.096910013008056,0.0011611837298592,0,0,0,0,1,0,1,0,0,1,1,1
fun,3,3.913026465102326e-05,14.641355606737648,3,NNP,1,{'NNP'},0,2.1760912590556813,0.0020724678657673,0,1,0,0,1,0,1,0,0,0,1,1
pledge,3,3.913026465102326e-05,14.641355606737648,6,NN,1,{'NN'},0,5.096910013008056,0.0012477783365178,0,0,0,0,1,0,1,0,0,1,1,1
shopping,3,3.913026465102326e-05,14.641355606737648,8,NN,1,{'NN'},0,3.7501225267834,0.0015160069789124,0,1,0,0,1,0,1,0,1,1,1,1
seal,3,3.913026465102326e-05,14.641355606737648,4,NNP,2,"{'NN', 'NNP'}",0,3.7501225267834,0.0021954122319281,0,0,0,0,0,0,1,0,0,1,1,1
row,3,3.913026465102326e-05,14.641355606737648,3,NN,2,"{'NNP', 'NN'}",0,2.1760912590556813,0.0011453111889766,1,0,0,0,0,1,0,0,0,0,-1,-1
outstanding,3,3.913026465102326e-05,14.641355606737648,11,NNP,1,{'NNP'},0,5.096910013008056,0.0017419406393663,0,0,0,0,1,1,1,0,0,0,0,0
default,3,3.913026465102326e-05,14.641355606737648,7,NNP,1,{'NNP'},0,2.1760912590556813,0.0009067046912732,0,0,1,1,0,1,0,1,0,0,-1,-1
threat,3,3.913026465102326e-05,14.641355606737648,6,NN,1,{'NN'},0,3.7501225267834,0.000630272693577,1,0,0,1,0,1,0,0,0,0,-1,-1
recreation,3,3.913026465102326e-05,14.641355606737648,10,NN,2,"{'NNP', 'NN'}",0,3.7501225267834,0.0025641863430997,0,1,0,0,1,0,1,0,0,0,1,1
honesty,3,3.913026465102326e-05,14.641355606737648,7,NN,1,{'NN'},0,5.096910013008056,0.0018632282875835,0,0,0,0,0,0,1,0,0,1,1,1
faith,3,3.913026465102326e-05,14.641355606737648,5,NN,1,{'NN'},0,5.096910013008056,0.0010004544853119,0,1,0,0,1,0,1,0,0,1,1,1
daughter,3,3.913026465102326e-05,14.641355606737648,8,NN,1,{'NN'},0,3.7501225267834,0.0008505137806122,0,0,0,0,1,0,1,0,0,0,1,1
comfort,3,3.913026465102326e-05,14.641355606737648,7,NN,1,{'NN'},0,3.7501225267834,0.0012500408422611,0,1,0,0,1,0,1,0,0,1,1,1
cement,2,2.608684310068217e-05,15.226318107458804,6,NN,1,{'NN'},0,2.1760912590556813,0.0041449357315346,0,1,0,0,0,0,0,0,0,1,0,0
guillotine,2,2.608684310068217e-05,15.226318107458804,10,NNP,1,{'NNP'},0,2.1760912590556813,0.0006307510895813,1,1,1,1,0,1,0,1,0,0,-1,-1
petroleum,2,2.608684310068217e-05,15.226318107458804,9,NN,1,{'NN'},0,3.7501225267834,0.0022665575711328,0,0,1,0,0,1,1,0,0,0,0,0
save,2,2.608684310068217e-05,15.226318107458804,4,NN,2,"{'NNP', 'NN'}",0,3.7501225267834,0.0012917088703365,0,0,0,0,1,0,1,0,0,1,1,1
grit,2,2.608684310068217e-05,15.226318107458804,4,NN,2,"{'NN', 'NNP'}",0,2.1760912590556813,0.0009359532297013,0,0,0,0,0,0,1,0,0,1,1,1
armed,2,2.608684310068217e-05,15.226318107458804,5,NN,2,"{'NN', 'NNP'}",0,3.7501225267834,0.0008840239207057,1,0,0,1,0,1,1,0,0,0,0,0
loyalty,2,2.608684310068217e-05,15.226318107458804,7,NN,1,{'NN'},0,2.1760912590556813,0.0010746129674349,0,0,0,0,0,0,1,0,0,1,1,1
captive,2,2.608684310068217e-05,15.226318107458804,7,NNP,1,{'NNP'},0,2.1760912590556813,0.0005474443419008,0,0,0,1,0,1,0,1,0,0,-1,-1
sag,2,2.608684310068217e-05,15.226318107458804,3,NNP,1,{'NNP'},0,2.1760912590556813,0.0008792287915376,0,0,0,1,0,1,0,0,0,0,-1,-1
deterioration,2,2.608684310068217e-05,15.226318107458804,13,NN,1,{'NN'},0,3.7501225267834,0.0025000816845222,1,0,1,1,0,1,0,1,0,0,-1,-1
authorization,2,2.608684310068217e-05,15.226318107458804,13,NN,1,{'NN'},0,3.7501225267834,0.0003578809044646,0,0,0,0,0,0,1,0,0,1,1,1
disability,2,2.608684310068217e-05,15.226318107458804,10,NN,1,{'NN'},0,3.7501225267834,0.0006988348524171,0,0,0,0,0,1,0,1,0,0,-1,-1
indemnity,2,2.608684310068217e-05,15.226318107458804,9,NN,1,{'NN'},0,3.7501225267834,0.0007073874533725,0,0,0,0,0,0,1,0,0,1,1,1
celebrating,2,2.608684310068217e-05,15.226318107458804,11,NNP,1,{'NNP'},0,3.7501225267834,0.0005075353795646,0,1,0,0,1,0,1,0,0,0,1,1
expect,2,2.608684310068217e-05,15.226318107458804,6,NNP,1,{'NNP'},0,3.7501225267834,0.0008040571455367,0,1,0,0,0,0,1,0,1,1,1,1
develop,2,2.608684310068217e-05,15.226318107458804,7,NN,2,"{'NN', 'NNP'}",0,3.7501225267834,0.0007169351889438,0,1,0,0,0,0,1,0,0,0,1,1
wireless,2,2.608684310068217e-05,15.226318107458804,8,NN,1,{'NN'},0,3.7501225267834,0.0009252753293207,1,1,0,0,0,0,1,0,1,0,1,1
lion,2,2.608684310068217e-05,15.226318107458804,4,NNP,1,{'NNP'},0,2.1760912590556813,0.0009671516706914,0,0,0,1,0,0,1,0,0,0,1,1
church,2,2.608684310068217e-05,15.226318107458804,6,NNP,1,{'NNP'},0,2.1760912590556813,0.0009671516706914,0,1,0,0,1,0,1,0,0,1,1,1
elimination,2,2.608684310068217e-05,15.226318107458804,11,NNP,1,{'NNP'},0,2.1760912590556813,0.0011159442354131,1,0,1,1,0,1,0,1,0,0,-1,-1
fault,2,2.608684310068217e-05,15.226318107458804,5,NN,1,{'NN'},0,3.7501225267834,0.0010171322891039,0,0,0,0,0,1,0,1,0,0,-1,-1
swelling,2,2.608684310068217e-05,15.226318107458804,8,NN,1,{'NN'},0,3.7501225267834,0.0009114881141487,0,0,0,1,0,1,0,0,0,0,-1,-1
noble,2,2.608684310068217e-05,15.226318107458804,5,NNP,1,{'NNP'},0,2.1760912590556813,0.0009671516706914,0,0,0,0,0,0,1,0,0,1,1,1
angel,2,2.608684310068217e-05,15.226318107458804,5,NNP,1,{'NNP'},0,2.1760912590556813,0.0009671516706914,0,1,0,0,1,0,1,0,1,1,1,1
parade,2,2.608684310068217e-05,15.226318107458804,6,NNP,1,{'NNP'},0,2.1760912590556813,0.0009671516706914,0,1,0,1,1,1,1,0,1,0,0,0
advent,2,2.608684310068217e-05,15.226318107458804,6,NN,2,"{'NN', 'NNP'}",0,3.7501225267834,0.0009957651090558,0,1,0,0,1,0,1,0,0,1,1,1
mother,2,2.608684310068217e-05,15.226318107458804,6,NNP,1,{'NNP'},0,2.1760912590556813,0.0009671516706914,0,1,0,0,1,1,1,1,0,1,0,0
cooperation,2,2.608684310068217e-05,15.226318107458804,11,NN,1,{'NN'},0,3.7501225267834,0.0008378652131912,0,0,0,0,0,0,1,0,0,1,1,1
depression,2,2.608684310068217e-05,15.226318107458804,10,NNP,1,{'NNP'},0,3.7501225267834,0.0007467510759825,0,0,0,0,0,1,0,1,0,0,-1,-1
accountability,2,2.608684310068217e-05,15.226318107458804,14,NN,2,"{'NNP', 'NN'}",0,3.7501225267834,0.0009166966176581,0,0,0,0,0,0,1,0,0,1,1,1
graduation,2,2.608684310068217e-05,15.226318107458804,10,NN,1,{'NN'},0,2.1760912590556813,0.0011159442354131,0,1,0,1,1,0,1,0,1,1,1,1
intervention,2,2.608684310068217e-05,15.226318107458804,12,NN,1,{'NN'},0,3.7501225267834,0.0007648851307541,0,0,0,0,0,1,1,1,0,0,0,0
retirement,2,2.608684310068217e-05,15.226318107458804,10,NN,1,{'NN'},0,3.7501225267834,0.0007576005104612,0,1,0,1,1,1,1,1,0,1,0,0
trophy,2,2.608684310068217e-05,15.226318107458804,6,NN,2,"{'NN', 'NNP'}",0,2.1760912590556813,0.0020724678657673,0,1,0,0,1,0,1,0,1,1,1,1
alarm,2,2.608684310068217e-05,15.226318107458804,5,NN,1,{'NN'},0,2.1760912590556813,0.0024178791767285,0,0,0,1,0,1,0,0,1,0,-1,-1
shrink,2,2.608684310068217e-05,15.226318107458804,6,NN,1,{'NN'},0,2.1760912590556813,0.0019343033413828,0,0,0,1,0,1,0,1,0,0,-1,-1
volunteer,2,2.608684310068217e-05,15.226318107458804,9,NN,1,{'NN'},0,3.7501225267834,0.0006406459316588,0,1,0,1,1,0,1,0,0,1,1,1
words,2,2.608684310068217e-05,15.226318107458804,5,NNS,1,{'NNS'},0,3.7501225267834,0.0008854455966016,1,0,0,0,0,1,0,0,0,0,-1,-1
promise,2,2.608684310068217e-05,15.226318107458804,7,NN,1,{'NN'},0,3.7501225267834,0.000945543714018,0,0,0,0,1,0,1,0,0,1,1,1
receiving,2,2.608684310068217e-05,15.226318107458804,9,NN,1,{'NN'},0,3.7501225267834,0.0005508994096503,0,1,0,0,1,0,1,0,1,0,1,1
bonus,2,2.608684310068217e-05,15.226318107458804,5,NN,1,{'NN'},0,3.7501225267834,0.0007031479737718,0,1,0,0,1,0,1,0,1,0,1,1
strip,2,2.608684310068217e-05,15.226318107458804,5,NN,1,{'NN'},0,3.7501225267834,0.0009740577991645,0,0,0,0,0,1,0,1,0,0,-1,-1
clean,2,2.608684310068217e-05,15.226318107458804,5,NNP,1,{'NNP'},0,3.7501225267834,0.0005692150263867,0,0,0,0,1,0,1,0,0,1,1,1
dirty,2,2.608684310068217e-05,15.226318107458804,5,NN,2,"{'NN', 'NNP'}",0,2.1760912590556813,0.0009067046912732,0,0,1,0,0,1,0,0,0,0,-1,-1
revolution,2,2.608684310068217e-05,15.226318107458804,10,NN,2,"{'NNP', 'NN'}",0,3.7501225267834,0.0004825525310199,1,1,0,1,0,1,1,1,1,0,0,0
cradle,2,2.608684310068217e-05,15.226318107458804,6,NNP,1,{'NNP'},0,2.1760912590556813,0.0007253637530185,0,1,0,0,1,0,1,0,0,1,1,1
assessment,2,2.608684310068217e-05,15.226318107458804,10,NN,1,{'NN'},0,2.1760912590556813,0.0002133422802995,0,0,0,0,0,0,0,0,1,1,0,0
honest,2,2.608684310068217e-05,15.226318107458804,6,NN,2,"{'NNP', 'NN'}",0,3.7501225267834,0.001352207641869,1,0,1,1,1,0,1,1,0,1,1,1
authority,2,2.608684310068217e-05,15.226318107458804,9,NN,1,{'NN'},0,3.7501225267834,0.0006566038998579,0,0,0,0,0,0,1,0,0,1,1,1
diamond,2,2.608684310068217e-05,15.226318107458804,7,NN,2,"{'NN', 'NNP'}",0,3.7501225267834,0.0029167619652759,0,0,0,0,1,0,1,0,0,0,1,1
guardian,2,2.608684310068217e-05,15.226318107458804,8,NNP,1,{'NNP'},0,2.1760912590556813,0.0029014550120742,0,0,0,0,0,0,1,0,0,1,1,1
kindred,2,2.608684310068217e-05,15.226318107458804,7,NNP,1,{'NNP'},0,2.1760912590556813,0.0005689127474655,0,1,0,0,1,0,1,0,0,1,1,1
famine,2,2.608684310068217e-05,15.226318107458804,6,NNP,1,{'NNP'},0,2.1760912590556813,0.0009671516706914,0,0,0,0,0,1,0,1,0,0,-1,-1
victor,2,2.608684310068217e-05,15.226318107458804,6,NNP,1,{'NNP'},0,2.1760912590556813,0.0009671516706914,0,0,0,0,1,0,1,0,0,0,1,1
clearance,2,2.608684310068217e-05,15.226318107458804,9,NN,1,{'NN'},0,3.7501225267834,0.0007456383971382,0,0,0,0,0,0,1,0,0,1,1,1
verification,2,2.608684310068217e-05,15.226318107458804,12,NN,1,{'NN'},0,3.7501225267834,0.0008216863295035,0,0,0,0,0,0,1,0,0,1,1,1
warfare,2,2.608684310068217e-05,15.226318107458804,7,NN,2,"{'NN', 'NNP'}",0,3.7501225267834,0.0007481305040805,1,0,0,1,0,1,0,1,0,0,-1,-1
sludge,2,2.608684310068217e-05,15.226318107458804,6,NN,1,{'NN'},0,3.7501225267834,0.0008503679199055,0,0,1,0,0,1,0,0,0,0,-1,-1
sun,2,2.608684310068217e-05,15.226318107458804,3,NN,1,{'NN'},0,2.1760912590556813,0.0009067046912732,0,1,0,0,1,0,1,0,1,1,1,1
contamination,2,2.608684310068217e-05,15.226318107458804,13,NN,1,{'NN'},0,3.7501225267834,0.0008556827194049,0,0,1,0,0,1,0,0,0,0,-1,-1
fulfillment,2,2.608684310068217e-05,15.226318107458804,11,NN,1,{'NN'},0,3.7501225267834,0.002735938447213,0,1,0,0,1,0,1,0,0,1,1,1
gain,2,2.608684310068217e-05,15.226318107458804,4,NN,1,{'NN'},0,2.1760912590556813,0.0009067046912732,0,1,0,0,1,0,1,0,0,0,1,1
incursion,2,2.608684310068217e-05,15.226318107458804,9,NNP,1,{'NNP'},0,2.1760912590556813,0.0010362339328836,0,0,0,1,0,1,0,0,0,0,-1,-1
destination,2,2.608684310068217e-05,15.226318107458804,11,NN,1,{'NN'},0,3.7501225267834,0.0006022605738625,0,1,0,1,1,0,1,1,1,0,1,1
glide,2,2.608684310068217e-05,15.226318107458804,5,NNP,1,{'NNP'},0,2.1760912590556813,0.0010362339328836,0,1,0,0,1,0,1,0,0,0,1,1
sunset,2,2.608684310068217e-05,15.226318107458804,6,NN,1,{'NN'},0,2.1760912590556813,0.0010362339328836,0,1,0,0,0,0,1,0,0,0,1,1
unity,2,2.608684310068217e-05,15.226318107458804,5,NN,1,{'NN'},0,3.7501225267834,0.000359044232849,0,0,0,0,0,0,1,0,0,1,1,1
professor,2,2.608684310068217e-05,15.226318107458804,9,NN,2,"{'NN', 'NNP'}",0,3.7501225267834,0.000431561719352,0,0,0,0,0,0,1,0,0,1,1,1
celebration,2,2.608684310068217e-05,15.226318107458804,11,NNP,1,{'NNP'},0,3.7501225267834,0.0017984078155171,0,1,0,0,1,0,1,0,1,1,1,1
versus,2,2.608684310068217e-05,15.226318107458804,6,NN,1,{'NN'},0,3.7501225267834,0.0007523393958053,1,0,0,0,0,1,0,0,0,0,-1,-1
love,2,2.608684310068217e-05,15.226318107458804,4,NN,1,{'NN'},0,3.7501225267834,0.0009848806635996,0,0,0,0,1,0,1,0,0,0,1,1
create,2,2.608684310068217e-05,15.226318107458804,6,NN,2,"{'NN', 'NNP'}",0,3.7501225267834,0.0006717906567253,0,0,0,0,1,0,1,0,0,0,1,1
reliable,2,2.608684310068217e-05,15.226318107458804,8,NNP,1,{'NNP'},0,3.7501225267834,0.0006970147029482,0,0,0,0,0,0,1,0,0,1,1,1
penetration,2,2.608684310068217e-05,15.226318107458804,11,NN,1,{'NN'},0,3.7501225267834,0.0005744672988332,1,0,0,1,0,1,0,0,0,0,-1,-1
harmony,2,2.608684310068217e-05,15.226318107458804,7,NN,1,{'NN'},0,3.7501225267834,0.0003113847236124,0,0,0,0,1,0,1,0,0,1,1,1
vacation,2,2.608684310068217e-05,15.226318107458804,8,NN,1,{'NN'},0,3.7501225267834,0.0005576162580674,0,1,0,0,1,0,1,0,0,0,1,1
hazardous,2,2.608684310068217e-05,15.226318107458804,9,NNP,1,{'NNP'},0,3.7501225267834,0.0004634505163485,0,0,0,1,0,1,0,0,0,0,-1,-1
hope,2,2.608684310068217e-05,15.226318107458804,4,NN,1,{'NN'},0,3.7501225267834,0.0019696021674282,0,1,0,0,1,0,1,0,1,1,1,1
turbulence,2,2.608684310068217e-05,15.226318107458804,10,NN,1,{'NN'},0,3.7501225267834,0.0011012264562776,1,0,0,1,0,1,0,0,0,0,-1,-1
hit,2,2.608684310068217e-05,15.226318107458804,3,NN,2,"{'NN', 'NNP'}",0,3.7501225267834,0.0018830743457138,1,0,0,0,0,1,0,0,0,0,-1,-1
respects,2,2.608684310068217e-05,15.226318107458804,8,NNS,1,{'NNS'},0,3.7501225267834,0.0006468076253529,0,0,0,0,0,0,1,0,0,1,1,1
